BUILDINGID_0,BUILDINGID_1,BUILDINGID_2,FLOOR_0,FLOOR_1,FLOOR_2,FLOOR_3,FLOOR_4
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0
0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,1
